date,nft_sales,omi_nft,omi_volume,gem_buys,omi_gem
2026-02-10,168,1132380.2,57751390.2,0,0.0
2026-02-11,167,1551199.28,79111163.28,0,0.0
2026-02-12,191,1643491.44,83818063.44,0,0.0
2026-02-13,143,480138.48,24487062.48,0,0.0
2026-02-14,168,1403360.34,71571377.34,0,0.0
2026-02-15,387,1531369.52,78099845.52,0,0.0
2026-02-16,324,2318239.52,118230215.52,0,0.0
2026-02-17,321,1207120.94,61563167.94,0,0.0
2026-02-18,601,1682894.72,85919430.72,0,0.0
2026-02-19,227,1151656.02,58734457.02,0,0.0
2026-02-20,377,1169964.6,59668194.6,0,0.0
2026-02-21,157,586376.94,29905223.94,0,0.0
2026-02-22,257,1172200.5,59782225.5,0,0.0
2026-02-23,210,2697329.4,137563799.4,0,0.0
2026-02-24,245,657645.1,33539900.1,0,0.0
2026-02-25,173,1095707.08,55881061.08,0,0.0
2026-02-26,238,2439317.44,124405189.44,0,0.0
2026-02-27,272,3033395.08,154703149.08,0,0.0
2026-02-28,381,2498792.72,127438428.72,0,0.0
2026-03-01,336,1318537.82,67245428.82,0,0.0
2026-03-02,215,1265151.48,64522725.48,0,0.0
2026-03-03,190,618396.66,31538229.66,0,0.0
2026-03-04,226,661739.38,33748708.38,0,0.0
2026-03-05,185,1512833.3,77154498.3,0,0.0
2026-03-06,132,421172.8,21479812.8,0,0.0
2026-03-07,222,1831996.82,93431837.82,0,0.0
2026-03-08,113,661103.34,33716270.34,0,0.0
2026-03-09,23,153168.74,7811605.74,0,0.0
2026-03-13,60,153985.98,7853284.98,0,0.0
2026-03-14,367,3178108.72,162083544.72,0,0.0
2026-03-15,273,1347054.36,68699772.36,0,0.0
2026-03-16,163,1655367.16,84423725.16,0,0.0
2026-03-17,174,889282.72,45353418.72,0,0.0
2026-03-18,185,1418224.0,72329424.0,0,0.0
2026-03-19,259,1200880.5,61244905.5,0,0.0
2026-03-20,330,4691740.3,239278755.3,0,0.0
2026-03-21,314,1239318.94,63205265.94,0,0.0
2026-03-22,256,1725737.32,88012603.32,0,0.0
2026-03-23,223,1112533.66,56739216.66,0,0.0
2026-03-24,214,3052834.34,155694551.34,0,0.0
2026-03-25,197,1029980.26,53087953.26,0,0.0
2026-03-26,280,1304358.88,66522302.88,0,0.0
2026-03-27,201,2013494.6,102688224.6,0,0.0
2026-03-28,205,1061559.26,54139522.26,0,0.0
2026-03-29,335,1876786.72,95716122.72,0,0.0
2026-03-30,279,3505197.08,178765051.08,0,0.0
2026-03-31,225,951813.36,48542481.36,0,0.0
2026-04-01,252,849415.92,43320211.92,0,0.0
2026-04-02,202,1384359.54,70602336.54,0,0.0
2026-04-03,249,1734327.04,88450679.04,0,0.0
2026-04-04,284,3019850.78,154012389.78,0,0.0
2026-04-05,173,1703383.26,86872546.26,0,0.0
2026-04-06,177,1469966.78,74968305.78,0,0.0
2026-04-07,132,2413843.54,123106020.54,0,0.0
2026-04-08,159,1207255.24,61570017.24,0,0.0
2026-04-09,170,854290.38,43568809.38,0,0.0
2026-04-10,90,846607.04,43176959.04,0,0.0
2026-04-11,110,920672.46,46954295.46,0,0.0
2026-04-12,107,1411965.74,72010252.74,0,0.0
2026-04-13,147,1688352.46,86105975.46,0,0.0
2026-04-14,137,1198490.72,61123026.72,0,0.0
2026-04-15,161,2161532.92,110238178.92,0,0.0
2026-04-16,155,1445275.86,73709068.86,0,0.0
2026-04-17,254,1483097.32,75637963.32,0,0.0
2026-04-18,296,1273527.62,64949908.62,0,0.0
2026-04-19,475,3499992.8,178499632.8,0,0.0
2026-04-20,258,2019404.86,102989647.86,0,0.0
2026-04-21,263,2464338.96,125681286.96,0,0.0
2026-04-22,168,775166.92,39533512.92,0,0.0
2026-04-23,116,536537.88,27363431.88,0,0.0
2026-04-24,187,2262567.78,115390956.78,0,0.0
2026-04-25,224,1731963.38,88330132.38,0,0.0
2026-04-26,224,1067920.24,54463932.24,0,0.0
2026-04-27,226,3422139.78,174529128.78,0,0.0
2026-04-28,176,796657.12,40629513.12,0,0.0
2026-04-29,150,1535371.34,78303938.34,0,0.0
2026-04-30,132,1513819.36,77204787.36,0,0.0
2026-05-01,193,1251336.92,63818182.92,0,0.0
2026-05-02,146,1773908.2,90469318.2,0,0.0
2026-05-03,127,783190.92,39942736.92,0,0.0
2026-05-04,146,3442953.78,175590642.78,0,0.0
2026-05-05,220,2749137.74,140206024.74,0,0.0
2026-05-06,264,4450981.44,227000053.44,0,0.0
2026-05-07,145,2863391.06,146032944.06,0,0.0
2026-05-08,141,631007.56,32181385.56,0,0.0
2026-05-09,40,1549946.88,79047290.88,0,0.0
2026-05-10,8,25069.96,1278567.96,0,0.0
2026-05-11,146,2678895.62,136623676.62,0,0.0
2026-05-12,460,4549027.5,232000402.5,0,0.0
2026-05-13,174,1181248.68,60243682.68,0,0.0
2026-05-14,177,1715487.96,87489885.96,0,0.0
2026-05-15,282,3766057.26,192068920.26,0,0.0
2026-05-16,279,1607693.0,81992343.0,0,0.0
2026-05-17,212,2315309.96,118080807.96,0,0.0
2026-05-18,253,2331698.46,118916621.46,0,0.0
2026-05-19,168,1555666.86,79339009.86,0,0.0
2026-05-20,297,1646895.9,83991690.9,0,0.0
2026-05-21,234,813653.64,41496335.64,0,0.0
2026-05-22,319,869531.28,44346095.28,0,0.0
2026-05-23,245,828720.98,42264769.98,0,0.0
2026-05-24,169,1175301.56,59940379.56,0,0.0
2026-05-25,166,913771.42,46602342.42,0,0.0
2026-05-26,149,1264418.04,64485320.04,0,0.0
2026-05-27,294,886356.6,45204186.6,0,0.0
2026-05-28,145,850738.38,43387657.38,0,0.0
2026-05-29,161,602118.3,30708033.3,0,0.0
2026-05-30,417,1895233.58,96656912.58,0,0.0
2026-05-31,217,1664279.96,84878277.96,0,0.0
2026-06-01,201,2041441.3,104113506.3,0,0.0
2026-06-02,265,434981.3,22184046.3,0,0.0
2026-06-03,148,845455.08,43118209.08,0,0.0
2026-06-04,155,1692288.8,86306728.8,0,0.0
2026-06-05,130,1509212.34,76969829.34,0,0.0
2026-06-06,156,1302078.28,66405992.28,0,0.0
2026-06-07,186,1272977.3,64921842.3,0,0.0
2026-06-08,82,1265303.08,64530457.08,0,0.0
2026-06-09,104,529541.12,27006597.12,0,0.0
2026-06-10,105,856600.44,43686622.44,0,0.0
2026-06-11,218,332514.18,16958223.18,0,0.0
2026-06-12,129,467075.22,23820836.22,0,0.0
2026-06-13,207,632530.22,32259041.22,0,0.0
2026-06-14,115,1150180.58,58659209.58,0,0.0
2026-06-15,184,919791.72,46909377.72,0,0.0
2026-06-16,147,585312.16,29850920.16,0,0.0
2026-06-17,375,1196271.8,61009861.8,0,0.0
2026-06-18,349,921260.64,46984292.64,0,0.0
2026-06-19,285,721748.44,36809170.44,0,0.0
2026-06-20,560,967738.98,49354687.98,0,0.0
2026-06-21,177,506116.2,25811926.2,0,0.0
2026-06-22,173,356774.88,18195518.88,0,0.0
2026-06-23,164,314019.64,16015001.64,0,0.0
2026-06-24,180,385552.2,19663162.2,0,0.0
2026-06-25,322,866151.22,44173712.22,0,0.0
2026-06-26,350,805785.86,41095078.86,0,0.0
2026-06-27,320,830967.42,42379338.42,0,0.0
2026-06-28,179,1542615.8,78673405.8,0,0.0
2026-06-29,212,1098606.22,56028917.22,0,0.0
2026-06-30,438,1194272.12,60907878.12,0,0.0
2026-07-01,258,1031672.7,52615307.7,0,0.0
2026-07-02,120,2186717.58,111522596.58,0,0.0
2026-07-03,184,713763.34,36401930.34,0,0.0
2026-07-04,322,1560864.68,79604098.68,0,0.0
2026-07-05,215,974072.8,49677712.8,0,0.0
2026-07-06,258,1152014.6,58752744.6,0,0.0
2026-07-07,209,641491.54,32716068.54,0,0.0
2026-07-08,156,890176.08,45398980.08,0,0.0
2026-07-09,242,1374227.22,70085588.22,0,0.0
2026-07-10,201,1390136.54,70896963.54,0,0.0
2026-07-11,72,201449.92,10273945.92,0,0.0
