date,source,transactions,omi_burned,cumulative
2024-11-05,StackR,9,18296.38,10864392.64
2024-11-06,StackR,14,47668.64,10912061.28
2024-11-07,StackR,1,394.0,10912455.28
2024-11-08,StackR,9,93483.32,11005938.6
2024-11-09,StackR,3,31908.4,11037847.0
2024-11-10,StackR,12,20741.1,11058588.1
2024-11-11,StackR,18,120749.96,11179338.06
2024-11-12,StackR,16,351800.72,11531138.78
2024-11-13,StackR,31,152476.08,11683614.86
2024-11-14,StackR,24,406611.22,12090226.08
2024-11-15,StackR,29,180015.12,12270241.2
2024-11-16,StackR,5,26358.0,12296599.2
2024-11-17,StackR,13,100366.96,12396966.16
2024-11-18,StackR,17,96579.98,12493546.14
2024-11-19,StackR,12,19243.28,12512789.42
2024-11-20,StackR,14,58619.92,12571409.34
2024-11-21,StackR,25,112629.88,12684039.22
2024-11-22,StackR,15,26284.76,12710323.98
2024-11-23,StackR,11,56054.56,12766378.54
2024-11-24,StackR,10,53676.68,12820055.22
2024-11-25,StackR,23,111383.62,12931438.84
2024-11-26,StackR,21,105364.04,13036802.88
2024-11-27,StackR,9,29385.36,13066188.24
2024-11-28,StackR,6,7016.0,13073204.24
2024-11-29,StackR,1,8400.0,13081604.24
2024-11-30,StackR,24,115697.7,13197301.94
2024-12-01,StackR,6,141985.98,13339287.92
2024-12-02,StackR,5,21409.98,13360697.9
2024-12-03,StackR,9,26964.12,13387662.02
2024-12-04,StackR,9,35559.18,13423221.2
2024-12-05,StackR,9,71529.94,13494751.14
2024-12-06,StackR,9,80480.84,13575231.98
2024-12-07,StackR,1,81.0,13575312.98
2024-12-08,StackR,40,117572.2,13692885.18
2024-12-09,StackR,38,217664.18,13910549.36
2024-12-10,StackR,15,97903.94,14008453.3
2024-12-11,StackR,5,10694.84,14019148.14
2024-12-12,StackR,11,6008.78,14025156.92
2024-12-14,StackR,1,40.0,14025196.92
2024-12-19,StackR,33,139722.8,14164919.72
2024-12-20,StackR,17,130407.36,14295327.08
2024-12-21,StackR,25,62671.94,14357999.02
2024-12-22,StackR,20,82143.36,14440142.38
2024-12-23,StackR,13,70621.14,14510763.52
2024-12-24,StackR,21,169351.44,14680114.96
2024-12-25,StackR,5,4607.22,14684722.18
2024-12-26,StackR,2,21682.08,14706404.26
2024-12-27,StackR,20,80867.22,14787271.48
2024-12-28,StackR,12,30406.52,14817678.0
2024-12-29,StackR,30,149859.0,14967537.0
2024-12-30,StackR,22,22524.22,14990061.22
2024-12-31,StackR,15,15074.32,15005135.54
2025-01-01,StackR,19,73930.8,15079066.34
2025-01-02,StackR,18,85369.18,15164435.52
2025-01-03,StackR,31,67512.9,15231948.42
2025-01-04,StackR,7,8830.0,15240778.42
2025-01-05,StackR,8,64451.94,15305230.36
2025-01-06,StackR,15,66527.26,15371757.62
2025-01-07,StackR,10,51104.55,15422862.17
2025-01-08,StackR,23,76131.2,15498993.37
2025-01-09,StackR,27,54764.52,15553757.89
2025-01-10,StackR,8,110619.96,15664377.85
2025-01-11,StackR,8,19698.0,15684075.85
2025-01-12,StackR,1,9599.98,15693675.83
2025-01-13,StackR,13,45040.3,15738716.13
2025-01-14,StackR,12,76877.38,15815593.51
2025-01-15,StackR,8,45256.0,15860849.51
2025-01-16,StackR,15,59747.44,15920596.95
2025-01-17,StackR,24,75624.88,15996221.83
2025-01-18,StackR,22,195370.8,16191592.63
2025-01-19,StackR,13,35379.82,16226972.45
2025-01-20,StackR,24,311383.46,16538355.91
2025-01-21,StackR,38,185740.88,16724096.79
2025-01-22,StackR,15,96317.34,16820414.13
2025-01-23,StackR,10,188396.68,17008810.81
2025-01-24,StackR,17,91817.32,17100628.13
2025-01-25,StackR,7,63939.96,17164568.09
2025-01-26,StackR,4,36053.62,17200621.71
2025-01-27,StackR,18,423665.5,17624287.21
2025-01-28,StackR,3,35029.96,17659317.17
2025-01-29,StackR,9,134483.34,17793800.51
2025-01-30,StackR,23,300949.3,18094749.81
2025-01-31,StackR,11,51644.4,18146394.21
2025-02-01,StackR,8,45889.96,18192284.17
2025-02-02,StackR,22,93315.96,18285600.13
2025-02-03,StackR,6,7903.4,18293503.53
2025-02-04,StackR,14,64540.54,18358044.07
2025-02-05,StackR,20,361613.2,18719657.27
2025-02-06,StackR,19,79149.92,18798807.19
2025-02-07,StackR,12,25261.06,18824068.25
2025-02-08,StackR,2,27999.98,18852068.23
2025-02-09,StackR,7,40199.96,18892268.19
2025-02-10,StackR,15,138757.58,19031025.77
2025-02-11,StackR,5,12142.18,19043167.95
2025-02-12,StackR,12,39139.96,19082307.91
2025-02-13,StackR,9,109982.12,19192290.03
2025-02-14,StackR,11,92749.94,19285039.97
2025-02-15,StackR,7,69355.92,19354395.89
2025-02-16,StackR,15,37963.66,19392359.55
2025-02-17,StackR,8,44999.96,19437359.51
2025-02-18,StackR,28,102875.88,19540235.39
2025-02-19,StackR,17,51363.18,19591598.57
2025-02-20,StackR,2,5300.0,19596898.57
2025-02-21,StackR,12,357779.98,19954678.55
2025-02-22,StackR,19,99558.4,20054236.95
2025-02-23,StackR,12,125257.58,20179494.53
2025-02-24,StackR,12,293205.32,20472699.85
2025-02-25,StackR,26,43080.36,20515780.21
2025-02-26,StackR,32,19845.38,20535625.59
2025-02-27,StackR,23,111773.56,20647399.15
2025-02-28,StackR,18,49119.2,20696518.35
2025-03-01,StackR,14,108019.9,20804538.25
2025-03-02,StackR,9,59444.46,20863982.71
2025-03-03,StackR,16,64797.88,20928780.59
2025-03-04,StackR,4,38073.32,20966853.91
2025-03-05,StackR,73,121807.38,21088661.29
2025-03-06,StackR,14,107162.16,21195823.45
2025-03-07,StackR,41,170232.9,21366056.35
2025-03-08,StackR,1,83.0,21366139.35
2025-03-09,StackR,21,146378.36,21512517.71
2025-03-10,StackR,31,211119.32,21723637.03
2025-03-11,StackR,15,55635.94,21779272.97
2025-03-12,StackR,35,142841.74,21922114.71
2025-03-13,StackR,18,65300.16,21987414.87
2025-03-14,StackR,42,124281.16,22111696.03
2025-03-15,StackR,8,5188.76,22116884.79
2025-03-16,StackR,36,169589.0,22286473.79
2025-03-17,StackR,16,137308.52,22423782.31
2025-03-18,StackR,20,196299.76,22620082.07
2025-03-19,StackR,24,485819.68,23105901.75
2025-03-20,StackR,36,184251.84,23290153.59
2025-03-21,StackR,8,53386.92,23343540.51
2025-03-22,StackR,12,62260.98,23405801.49
2025-03-23,StackR,5,29137.96,23434939.45
2025-03-24,StackR,31,69722.86,23504662.31
2025-03-25,StackR,15,17219.74,23521882.05
2025-03-26,StackR,10,36129.98,23558012.03
2025-03-27,StackR,13,37709.98,23595722.01
2025-03-28,StackR,4,281199.98,23876921.99
2025-03-29,StackR,6,52001.52,23928923.51
2025-03-30,StackR,6,9120.24,23938043.75
2025-03-31,StackR,7,87038.92,24025082.67
2025-04-01,StackR,8,38134.7,24063217.37
2025-04-02,StackR,45,46372.66,24109590.03
2025-04-03,StackR,18,52731.04,24162321.07
2025-04-04,StackR,17,63241.42,24225562.49
2025-04-05,StackR,9,436837.0,24662399.49
2025-04-06,StackR,9,54779.94,24717179.43
2025-04-07,StackR,16,60900.0,24778079.43
2025-04-08,StackR,8,31640.0,24809719.43
2025-04-09,StackR,182,100011.3,24909730.73
2025-04-10,StackR,31,34826.12,24944556.85
2025-04-11,StackR,7,1633.56,24946190.41
2025-04-12,StackR,7,10176.9,24956367.31
2025-04-13,StackR,3,5039.98,24961407.29
2025-04-14,StackR,21,86981.72,25048389.01
2025-04-15,StackR,13,32237.98,25080626.99
2025-04-16,StackR,4,1760.0,25082386.99
2025-04-17,StackR,9,69631.14,25152018.13
2025-04-18,StackR,44,80679.56,25232697.69
2025-04-19,StackR,10,15085.76,25247783.45
2025-04-20,StackR,8,4744.12,25252527.57
2025-04-21,StackR,4,11360.0,25263887.57
2025-04-22,StackR,13,10465.66,25274353.23
2025-04-23,StackR,20,311343.56,25585696.79
2025-04-24,StackR,28,81522.46,25667219.25
2025-04-25,StackR,31,43727.26,25710946.51
2025-04-26,StackR,15,40257.96,25751204.47
2025-04-27,StackR,19,33988.3,25785192.77
2025-04-28,StackR,107,558975.34,26344168.11
2025-04-29,StackR,100,360827.66,26704995.77
2025-04-30,StackR,72,250421.72,26955417.49
2025-05-01,StackR,133,345430.68,27300848.17
2025-05-02,StackR,130,381796.66,27682644.83
2025-05-03,StackR,35,98873.64,27781518.47
2025-05-04,StackR,53,408235.68,28189754.15
2025-05-05,StackR,38,115645.08,28305399.23
2025-05-06,StackR,60,152027.02,28457426.25
2025-05-07,StackR,44,388787.08,28846213.33
2025-05-08,StackR,159,89318.4,28935531.73
2025-05-09,StackR,141,131621.42,29067153.15
2025-05-10,StackR,59,299064.7,29366217.85
2025-05-11,StackR,81,483976.1,29850193.95
2025-05-12,StackR,35,365818.08,30216012.03
2025-05-13,StackR,81,453692.08,30669704.11
2025-05-14,StackR,53,187052.4,30856756.51
2025-05-15,StackR,48,278086.36,31134842.87
2025-05-16,StackR,96,178797.92,31313640.79
2025-05-17,StackR,77,215819.08,31529459.87
2025-05-18,StackR,55,233235.82,31762695.69
2025-05-19,StackR,66,234826.84,31997522.53
2025-05-20,StackR,29,73130.62,32070653.15
2025-05-21,StackR,35,173291.88,32243945.03
2025-05-22,StackR,37,115262.4,32359207.43
2025-05-23,StackR,25,76030.06,32435237.49
2025-05-24,StackR,21,140351.08,32575588.57
2025-05-25,StackR,27,82326.4,32657914.97
2025-05-26,StackR,39,61531.7,32719446.67
2025-05-27,StackR,35,36713.04,32756159.71
2025-05-28,StackR,26,93537.72,32849697.43
2025-05-29,StackR,79,236707.98,33086405.41
2025-05-30,StackR,58,169610.06,33256015.47
2025-05-31,StackR,42,611412.26,33867427.73
2025-06-01,StackR,107,660522.94,34527950.67
2025-06-02,StackR,117,287101.94,34815052.61
2025-06-03,StackR,60,92087.18,34907139.79
2025-06-04,StackR,53,119130.2,35026269.99
2025-06-05,StackR,86,439205.76,35465475.75
2025-06-06,StackR,96,683538.9,36149014.65
2025-06-07,StackR,36,980914.72,37129929.37
2025-06-08,StackR,84,390230.6,37520159.97
2025-06-09,StackR,66,426759.36,37946919.33
2025-06-10,StackR,68,376650.8,38323570.13
2025-06-11,StackR,55,935296.52,39258866.65
2025-06-12,StackR,75,219760.8,39478627.45
2025-06-13,StackR,48,286138.54,39764765.99
2025-06-14,StackR,79,319852.16,40084618.15
2025-06-15,StackR,46,271904.46,40356522.61
2025-06-16,StackR,58,85188.42,40441711.03
2025-06-17,StackR,130,745817.4,41187528.43
2025-06-18,StackR,80,188676.52,41376204.95
2025-06-19,StackR,43,120436.68,41496641.63
2025-06-20,StackR,43,321155.22,41817796.85
2025-06-21,StackR,44,226773.88,42044570.73
2025-06-22,StackR,66,180258.38,42224829.11
2025-06-24,StackR,85,227419.12,42452248.23
2025-06-25,StackR,124,1431546.92,43883795.15
2025-06-26,StackR,90,282219.56,44166014.71
2025-06-27,StackR,80,1143282.16,45309296.87
2025-06-28,StackR,50,180539.96,45489836.83
2025-06-29,StackR,47,196369.5,45686206.33
2025-06-30,StackR,50,213294.66,45899500.99
2025-07-01,StackR,18,262059.24,46161560.23
2025-07-02,StackR,42,261075.16,46422635.39
2025-07-03,StackR,20,93525.16,46516160.55
2025-07-04,StackR,38,250850.94,46767011.49
2025-07-05,StackR,54,432936.12,47199947.61
2025-07-06,StackR,11,150973.26,47350920.87
2025-07-07,StackR,27,227170.78,47578091.65
2025-07-08,StackR,15,102021.56,47680113.21
2025-07-09,StackR,31,383211.2,48063324.41
2025-07-10,StackR,34,339044.14,48402368.55
2025-07-11,StackR,34,154271.26,48556639.81
2025-07-12,StackR,31,414894.48,48971534.29
2025-07-13,StackR,26,214856.52,49186390.81
2025-07-14,StackR,28,172844.9,49359235.71
2025-07-15,StackR,55,617519.52,49976755.23
2025-07-16,StackR,27,306414.22,50283169.45
2025-07-17,StackR,28,107117.18,50390286.63
2025-07-18,StackR,62,161668.88,50551955.51
2025-07-19,StackR,19,146278.28,50698233.79
2025-07-20,StackR,33,532392.22,51230626.01
2025-07-21,StackR,67,625102.72,51855728.73
2025-07-22,StackR,49,226808.48,52082537.21
2025-07-23,StackR,78,1166052.12,53248589.33
2025-07-24,StackR,108,396199.86,53644789.19
2025-07-25,StackR,112,921039.7,54565828.89
2025-07-26,StackR,51,640270.9,55206099.79
2025-07-27,StackR,65,1029534.8,56235634.59
2025-07-28,StackR,114,1143031.82,57378666.41
2025-07-29,StackR,106,798704.84,58177371.25
2025-07-30,StackR,97,650082.48,58827453.73
2025-07-31,StackR,119,628385.6,59455839.33
2025-08-01,StackR,131,643975.98,60099815.31
2025-08-02,StackR,107,426431.96,60526247.27
2025-08-03,StackR,77,858408.42,61384655.69
2025-08-04,StackR,242,383871.38,61768527.07
2025-08-05,StackR,101,121357.06,61889884.13
2025-08-06,StackR,144,254403.26,62144287.39
2025-08-07,StackR,62,396974.6,62541261.99
2025-08-08,StackR,85,187382.6,62728644.59
2025-08-09,StackR,90,303443.78,63032088.37
2025-08-10,StackR,65,216834.6,63248922.97
2025-08-11,StackR,43,174391.62,63423314.59
2025-08-12,StackR,103,255886.78,63679201.37
2025-08-13,StackR,111,243084.34,63922285.71
2025-08-14,StackR,60,187050.68,64109336.39
2025-08-15,StackR,69,83410.4,64192746.79
2025-08-16,StackR,86,684327.48,64877074.27
2025-08-17,StackR,126,392738.0,65269812.27
2025-08-18,StackR,140,440978.68,65710790.95
2025-08-19,StackR,98,304930.28,66015721.23
2025-08-20,StackR,45,428125.8,66443847.03
2025-08-21,StackR,88,217164.84,66661011.87
2025-08-22,StackR,30,350442.02,67011453.89
2025-08-23,StackR,59,210650.98,67222104.87
2025-08-24,StackR,48,297216.78,67519321.65
2025-08-25,StackR,27,149674.62,67668996.27
2025-08-26,StackR,47,224084.98,67893081.25
2025-08-27,StackR,16,23952.04,67917033.29
2025-08-28,StackR,22,25277.5,67942310.79
2025-08-29,StackR,29,269789.66,68212100.45
2025-08-30,StackR,30,35311.64,68247412.09
2025-08-31,StackR,106,84405.2,68331817.29
2025-09-01,StackR,1119,3522262.82,71854080.11
2025-09-02,StackR,751,1374778.22,73228858.33
2025-09-03,StackR,299,1072311.8,74301170.13
2025-09-04,StackR,384,1095655.44,75396825.57
2025-09-05,StackR,331,829177.76,76226003.33
2025-09-06,StackR,448,919705.3,77145708.63
2025-09-07,StackR,359,1467632.22,78613340.85
2025-09-08,StackR,258,599841.42,79213182.27
2025-09-09,StackR,159,1070747.48,80283929.75
2025-09-10,StackR,230,706792.46,80990722.21
2025-09-11,StackR,340,439543.02,81430265.23
2025-09-12,StackR,295,570002.72,82000267.95
2025-09-13,StackR,372,1058926.32,83059194.27
2025-09-14,StackR,312,677867.24,83737061.51
2025-09-15,StackR,212,887495.24,84624556.75
2025-09-16,StackR,244,641021.0,85265577.75
2025-09-17,StackR,372,586495.2,85852072.95
2025-09-18,StackR,230,823700.6,86675773.55
2025-09-19,StackR,356,1042710.56,87718484.11
2025-09-20,StackR,234,2173876.88,89892360.99
2025-09-21,StackR,306,3292743.12,93185104.11
2025-09-22,StackR,370,1774496.36,94959600.47
2025-09-23,StackR,342,1710841.48,96670441.95
2025-09-24,StackR,332,797613.28,97468055.23
2025-09-25,StackR,196,1176787.22,98644842.45
2025-09-26,StackR,255,889573.98,99534416.43
2025-09-27,StackR,241,1149560.44,100683976.87
2025-09-28,StackR,196,1271866.26,101955843.13
2025-09-29,StackR,167,357165.74,102313008.87
2025-09-30,StackR,260,2398234.66,104711243.53
2025-10-01,StackR,125,643712.66,105354956.19
2025-10-02,StackR,210,337019.88,105691976.07
2025-10-03,StackR,126,345375.36,106037351.43
2025-10-04,StackR,127,460056.44,106497407.87
2025-10-05,StackR,488,543487.76,107040895.63
2025-10-06,StackR,199,760518.06,107801413.69
2025-10-07,StackR,280,307652.94,108109066.63
2025-10-08,StackR,298,269395.14,108378461.77
2025-10-09,StackR,200,894583.7,109273045.47
2025-10-10,StackR,425,1742457.88,111015503.35
2025-10-11,StackR,942,4902988.48,115918491.83
2025-10-12,StackR,534,4542965.4,120461457.23
2025-10-13,StackR,280,605238.48,121066695.71
2025-10-14,StackR,456,1199338.92,122266034.63
2025-10-15,StackR,392,2473730.52,124739765.15
2025-10-16,StackR,275,1276819.44,126016584.59
2025-10-17,StackR,261,2741476.6,128758061.19
2025-10-18,StackR,258,423130.82,129181192.01
2025-10-19,StackR,129,729517.64,129910709.65
2025-10-20,StackR,2,2379.96,129913089.61
2025-10-21,StackR,294,1006848.4,130919938.01
2025-10-22,StackR,320,1648209.82,132568147.83
2025-10-23,StackR,172,2600701.6,135168849.43
2025-10-24,StackR,119,494351.78,135663201.21
2025-10-25,StackR,213,1088661.56,136751862.77
2025-10-26,StackR,193,1717667.84,138469530.61
2025-10-27,StackR,126,2635256.78,141104787.39
2025-10-28,StackR,191,658376.66,141763164.05
2025-10-29,StackR,109,547165.5,142310329.55
2025-10-30,StackR,517,2543183.74,144853513.29
2025-10-31,StackR,249,2507511.64,147361024.93
2025-11-01,StackR,157,1182541.82,148543566.75
2025-11-02,StackR,8,57022.2,148600588.95
2025-11-03,StackR,112,5632931.92,154233520.87
2025-11-04,StackR,324,2094065.92,156327586.79
2025-11-05,StackR,198,895144.8,157222731.59
2025-11-06,StackR,122,855604.28,158078335.87
2025-11-07,StackR,164,1941652.4,160019988.27
2025-11-08,StackR,138,779424.6,160799412.87
2025-11-09,StackR,114,1917817.2,162717230.07
2025-11-10,StackR,284,3137483.36,165854713.43
2025-11-11,StackR,140,1680389.84,167535103.27
2025-11-12,StackR,166,1788659.28,169323762.55
2025-11-13,StackR,88,286044.72,169609807.27
2025-11-14,StackR,210,1147298.12,170757105.39
2025-11-15,StackR,116,1139187.44,171896292.83
2025-11-16,StackR,158,493591.48,172389884.31
2025-11-17,StackR,96,325186.92,172715071.23
2025-11-18,StackR,200,1744501.36,174459572.59
2025-11-19,StackR,164,1566132.32,176025704.91
2025-11-20,StackR,323,3213117.1,179238822.01
2025-11-21,StackR,189,2138207.86,181377029.87
2025-11-22,StackR,146,1236211.6,182613241.47
2025-11-23,StackR,25,55125.02,182668366.49
2025-11-24,StackR,180,807446.54,183475813.03
2025-11-25,StackR,244,1120751.28,184596564.31
2025-11-26,StackR,285,1160352.08,185756916.39
2025-11-27,StackR,317,1998707.34,187755623.73
2025-11-28,StackR,199,719509.9,188475133.63
2025-11-29,StackR,599,3309450.4,191784584.03
2025-11-30,StackR,514,1840045.26,193624629.29
2025-12-01,StackR,575,1502669.58,195127298.87
2025-12-02,StackR,448,845877.88,195973176.75
2025-12-03,StackR,452,5090113.96,201063290.71
2025-12-04,StackR,680,2822374.2,203885664.91
2025-12-05,StackR,456,4207757.08,208093421.99
2025-12-06,StackR,604,3540015.56,211633437.55
2025-12-07,StackR,614,3683683.96,215317121.51
2025-12-08,StackR,464,2065160.06,217382281.57
2025-12-09,StackR,322,872039.18,218254320.75
2025-12-10,StackR,180,1184333.14,219438653.89
2025-12-11,StackR,226,762243.06,220200896.95
2025-12-12,StackR,204,1237076.38,221437973.33
2025-12-13,StackR,101,1962330.26,223400303.59
2025-12-14,StackR,567,1606773.28,225007076.87
2025-12-15,StackR,221,857806.74,225864883.61
2025-12-16,StackR,277,1007948.96,226872832.57
2025-12-17,StackR,183,926078.16,227798910.73
2025-12-18,StackR,106,538889.4,228337800.13
2025-12-19,StackR,154,692665.42,229030465.55
2025-12-20,StackR,167,893141.14,229923606.69
2025-12-21,StackR,269,1113630.4,231037237.09
2025-12-22,StackR,91,518035.34,231555272.43
2025-12-23,StackR,240,804813.52,232360085.95
2025-12-24,StackR,211,1754122.2,234114208.15
2025-12-25,StackR,127,1103465.84,235217673.99
2025-12-26,StackR,172,1444059.72,236661733.71
2025-12-27,StackR,239,1417376.08,238079109.79
2025-12-28,StackR,226,755481.16,238834590.95
2025-12-29,StackR,189,715590.8,239550181.75
2025-12-30,StackR,207,783477.92,240333659.67
2025-12-31,StackR,431,2602921.06,242936580.73
2026-01-01,StackR,460,1981036.12,244917616.85
2026-01-02,StackR,204,977369.24,245894986.09
2026-01-03,StackR,494,5265839.84,251160825.93
2026-01-04,StackR,568,2602975.92,253763801.85
2026-01-05,StackR,404,4424035.68,258187837.53
2026-01-06,StackR,312,1741444.32,259929281.85
2026-01-07,StackR,548,3102235.04,263031516.89
2026-01-08,StackR,598,1043279.48,264074796.37
2026-01-09,StackR,472,2567554.76,266642351.13
2026-01-10,StackR,370,844617.04,267486968.17
2026-01-11,StackR,160,667475.38,268154443.55
2026-01-12,StackR,169,1482438.5,269636882.05
2026-01-13,StackR,186,664407.72,270301289.77
2026-01-14,StackR,150,777624.74,271078914.51
2026-01-15,StackR,154,758502.92,271837417.43
2026-01-16,StackR,217,1219334.58,273056752.01
2026-01-17,StackR,239,1717433.08,274774185.09
2026-01-18,StackR,264,1154188.3,275928373.39
2026-01-19,StackR,248,808483.16,276736856.55
2026-01-20,StackR,241,1724640.26,278461496.81
2026-01-21,StackR,334,1572072.72,280033569.53
2026-01-22,StackR,371,1719986.9,281753556.43
2026-01-23,StackR,303,1514024.82,283267581.25
2026-01-24,StackR,157,795979.84,284063561.09
2026-01-25,StackR,414,1535997.92,285599559.01
2026-01-26,StackR,400,1526355.28,287125914.29
2026-01-27,StackR,158,1075378.18,288201292.47
2026-01-28,StackR,142,768409.46,288969701.93
2026-01-29,StackR,285,1033714.06,290003415.99
2026-01-30,StackR,626,1323507.28,291326923.27
2026-01-31,StackR,691,2495802.72,293822725.99
2026-02-01,StackR,369,1192513.46,295015239.45
2026-02-02,StackR,208,846671.82,295861911.27
2026-02-03,StackR,316,1539224.24,297401135.51
2026-02-04,StackR,283,1215588.14,298616723.65
2026-02-05,StackR,265,2684900.4,301301624.05
2026-02-06,StackR,236,2239300.06,303540924.11
2026-02-07,StackR,232,2724934.92,306265859.03
2026-02-08,StackR,362,3361341.84,309627200.87
2026-02-09,StackR,153,1615203.2,311242404.07
2026-02-10,StackR,168,1132380.2,312374784.27
2026-02-11,StackR,167,1551199.28,313925983.55
2026-02-12,StackR,191,1643491.44,315569474.99
2026-02-13,StackR,143,480138.48,316049613.47
2026-02-14,StackR,168,1403360.34,317452973.81
2026-02-15,StackR,387,1531369.52,318984343.33
2026-02-16,StackR,324,2318239.52,321302582.85
2026-02-17,StackR,321,1207120.94,322509703.79
2026-02-18,StackR,600,1682894.72,324192598.51
2026-02-19,StackR,227,1151656.02,325344254.53
2026-02-20,StackR,635,2172636.26,327516890.79
2026-02-21,StackR,314,1172753.88,328689644.67
2026-02-22,StackR,514,2344401.0,331034045.67
2026-02-23,StackR,420,5394658.8,336428704.47
2026-02-24,StackR,490,1315290.2,337743994.67
2026-02-25,StackR,346,2191414.16,339935408.83
2026-02-26,StackR,476,4878634.88,344814043.71
2026-02-27,StackR,484,5663406.6,350477450.31
2026-02-28,StackR,381,2498792.72,352976243.03
2026-03-01,StackR,336,1318537.82,354294780.85
2026-03-02,StackR,215,1265151.48,355559932.33
